"ISO","GID","P_2000","P_2001","P_2002","P_2003","P_2004","P_2005","P_2006","P_2007","P_2008","P_2009","P_2010","P_2011","P_2012","P_2013","P_2014","P_2015","P_2016","P_2017","P_2018","P_2019","P_2020"
"cod",180876008,729200.766339,795880.534461,868657.651464,948089.672726,1034785.13775,1129408.23228,1232683.87668,1345403.2797,1468430,1602706.56199,1749261.67665,1909218.12262,2083801.34796,2274348.85848,2482320.46453,2709309.46484,2957054.85298,3227454.64001,3522580.39543,3844693.11774,4196260.55626
"cod",180876009,129870.962878,141746.657598,154708.292715,168855.169078,184295.667826,201148.08072,219541.516382,239616.889422,261528,285442.71211,311544.23961,340032.549847,371125.895636,405062.487323,442102.317746,482529.154077,526652.711801,574811.027487,627373.048532,684741.45972,747355.768241
"cod",180876010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cod",180876011,136233.581485,142333.219318,148705.958551,155364.026856,162320.199379,169587.823253,177180.843209,185113.828328,193402,202061.261127,211108.226638,220560.255368,230435.483367,240752.858696,251532.177785,262794.123418,274560.304415,286853.297099,299696.688608,313115.122159,327134.344326
"cod",180876012,1713400.62945,1790115.36594,1870264.88042,1954002.95953,2041490.27543,2132894.69412,2228391.59753,2328164.22002,2432404,2541310.9472,2655094.02647,2773971.55871,2898171.63982,3027932.57827,3163503.35246,3305144.08837,3453126.55868,3607734.70428,3769265.17905,3938027.91905,4114346.73724
"cod",180876013,461111.479312,491390.849248,523658.545837,558045.134636,594689.75493,633740.682732,675355.930751,719703.887771,766964,817327.497171,870998.166318,928193.176365,989143.95686,1054097.13442,1123315.53065,1197079.22562,1275686.69115,1359455.99853,1448726.10551,1543858.2279,1645237.3011
"cod",180876014,306597.816156,313605.819178,320774.006337,328106.039011,335605.662269,343276.706783,351123.090781,359148.822055,367358,375754.817716,384343.564143,393128.626258,402114.491309,411305.749113,420707.094397,430323.329196,440159.365309,450220.226802,460511.05258,471037.099011,481803.742606
"cod",180876015,154925.547878,158466.730008,162088.854056,165793.770136,169583.370651,173459.591262,177424.41187,181479.857633,185628,189870.957766,194210.898156,198650.037933,203190.644529,207835.037202,212585.588224,217444.724089,222414.926757,227498.734915,232698.745279,238017.613922,243458.057623
"cod",180876016,459168.894884,476047.721869,493547.006387,511689.55616,530499.017307,549999.905168,570217.636256,591178.561382,612910,635440.275814,658798.753694,683015.877949,708123.212004,734153.479542,761140.607153,789119.768551,818127.430419,848201.399939,879380.874065,911706.490613,945220.381225
"cod",180876017,295475.56566,296452.245657,297432.154022,298415.301426,299401.698576,300391.356213,301384.285114,302380.496094,303380,304382.807717,305388.930166,306398.378304,307411.163122,308427.295652,309446.786957,310469.648141,311495.890343,312525.524738,313558.562539,314595.014996,315634.893395
"cod",180876018,241134.28019,241931.337732,242731.029908,243533.365428,244338.353029,245146.001476,245956.319566,246769.316123,247585,248403.38008,249224.465275,250048.264527,250874.786808,251704.041117,252536.036485,253370.781973,254208.286672,255048.559702,255891.610212,256737.447385,257586.080431
"cod",180876019,513970.484245,515669.388484,517373.908368,519084.062458,520799.86938,522521.347816,524248.516516,525981.394287,527720,529464.352589,531214.471051,532970.374443,534732.081887,536499.61257,538272.985738,540052.220704,541837.336844,543628.353599,545425.290471,547228.16703,549037.002909
"cod",180876020,244282.071831,245089.534244,245899.665685,246712.474975,247527.970966,248346.162539,249167.058605,249990.668102,250817,251646.063298,252477.867023,253312.420235,254149.732022,254989.811502,255832.667823,256678.310165,257526.747736,258377.989776,259232.045555,260088.924373,260948.635562
"cod",180876021,188306.505923,188928.943847,189553.439209,190179.99881,190808.629473,191439.338043,192072.13139,192707.016404,193344,193983.089114,194624.290705,195267.611757,195913.059275,196560.640288,197210.361848,197862.231031,198516.254936,199172.440685,199830.795423,200491.326321,201154.040572
"cod",180876022,311347.954392,312377.099792,313409.646982,314445.607206,315484.991745,316527.811919,317574.079084,318623.804634,319677,320733.676652,321793.846097,322857.519879,323924.709584,324995.426831,326069.683282,327147.490635,328228.860628,329313.805036,330402.335674,331494.464397,332590.203098
"cod",180876023,179298.484608,179891.146959,180485.768326,181082.355185,181680.914033,182281.451388,182883.973789,183488.487799,184095,184703.516998,185314.045418,185926.591911,186541.163145,187157.765815,187776.406635,188397.092342,189019.829694,189644.625475,190271.486488,190900.419558,191531.431537
"cod",180876024,260989.306583,266954.821512,273056.692097,279298.035064,285682.038376,292211.962867,298891.143902,305722.993085,312711,319858.733994,327169.846,334648.070399,342297.226934,350121.222652,358124.053909,366309.808406,374682.667276,383246.907222,392006.902704,400967.128166,410132.160328
"cod",180876025,61255.3241039,61457.8005748,61660.9463217,61864.7635569,62069.2545,62274.4213779,62480.2664249,62686.7918826,62894,63101.8930337,63310.4732477,63519.7429133,63729.7043095,63940.3597229,64151.7114473,64363.7617846,64576.5130438,64789.9675419,65004.1276034,65218.9955605,65434.573753
"cod",180876026,130818.061666,133808.211378,136866.707885,139995.113412,143195.025891,146468.079779,149815.946892,153240.33726,156743,160325.724207,163990.339872,167738.718813,171572.775634,175494.468702,179505.801145,183608.82188,187805.626655,192098.35912,196489.211926,200980.427839,205574.300892
"cod",180876027,220125.510846,225156.989102,230303.473444,235567.592602,240952.035393,246459.552092,252092.955837,257855.12407,263749,269777.594112,275943.985701,282251.324449,288702.832029,295301.803753,302051.610255,308955.699215,316017.597114,323240.911042,330629.330536,338186.629465,345916.66796
"cod",180876028,141149.603014,144375.904026,147675.949618,151051.425393,154504.055484,158035.603429,161647.873081,165342.709519,169122,172987.674916,176941.708783,180986.12125,185122.978128,189354.39245,193682.525544,198109.588141,202637.841505,207269.598585,212007.225199,216853.141238,221809.821909
"cod",180876029,668182.567452,683455.427223,699077.383569,715056.4159,731400.686014,748118.542268,765218.523837,782709.36508,800600,818899.566807,837617.412587,856763.098074,876346.402535,896377.328764,916866.108195,937823.206122,959259.327049,981185.420155,1003612.68489,1026552.57669,1050016.81284
"cod",180876030,461301.359833,471845.470566,482630.591364,493662.231072,504946.024449,516487.735052,528293.258175,540368.623866,552720,565353.695436,578276.163234,591494.003956,605013.969034,618842.96422,632988.053112,647456.460764,662255.577375,677392.962064,692876.34673,708713.640006,724912.93129
"cod",180876031,109753.535286,112262.206472,114828.219147,117452.883983,120137.541611,122883.563306,125692.351685,128565.341426,131504,134509.82842,137584.36201,140729.171183,143945.862252,147236.078244,150601.49974,154043.845738,157564.874524,161166.384577,164850.215481,168618.24887,172472.409387
"cod",180876032,720129.881171,736590.117082,753426.589799,770647.899085,788262.841272,806280.413749,824709.819566,843560.472126,862842,882564.25184,902737.301413,923371.452746,944477.245386,966065.459787,988147.122817,1010733.51339,1033836.16821,1057466.88771,1081637.74201,1106361.07716,1131649.52139
"cod",180876033,432268.051097,442148.538331,452254.86698,462592.199171,473165.815026,483981.115354,495043.624415,506358.992735,517933,529771.558001,541880.713657,554266.652104,566935.699855,579894.328028,593149.155653,606706.953056,620574.645312,634759.315785,649268.209747,664108.738075,679288.481043
"cod",180876034,442143.065009,452249.268552,462586.472778,473159.957743,483975.12419,495037.496309,506352.724557,517926.588548,529765,541874.005758,554259.790881,566928.681803,579887.149561,593141.813106,606699.442678,620566.963267,634751.458149,649260.172506,664100.517125,679280.072184,694806.591122
"cod",180876035,212412.951383,217268.141234,222234.307691,227313.987382,232509.774914,237824.324201,243260.349818,248820.628388,254508,260325.369659,266275.708772,272362.056663,278587.522129,284955.285023,291468.597882,298130.787589,304945.257068,311915.487026,319045.037729,326337.550822,333796.751188
"cod",180876036,268212.789123,274343.413471,280614.167434,287028.254,293588.949365,300299.604615,307163.647429,314184.583835,321366,328711.56406,336225.027996,343910.229547,351771.094176,359811.637067,368035.965184,376448.279364,385052.876463,393854.151553,402856.600165,412064.820586,421483.516205
"cod",180876037,455008.45881,465408.730719,476046.724924,486927.875119,498057.739197,509442.00209,521086.478673,532997.11673,545180,557641.351277,570387.535591,583425.063462,596760.594222,610400.939415,624353.066283,638624.101316,653221.3339,668152.220035,683424.386146,699045.632976,715023.939573
"cod",180876038,122846.775504,125654.723013,128526.852663,131464.631488,134469.56005,137543.173212,140687.04092,143902.769004,147192,150556.413986,153997.729445,157517.704137,161118.136,164800.864071,168567.76942,172420.776112,176361.852195,180393.010696,184516.31066,188733.858192,193047.807538
"cod",180876039,78495.1769316,80289.3659577,82124.5653285,84001.7124304,85921.7660759,87885.7069933,89894.538328,91949.2861543,94051,96200.7533822,98399.6443558,100648.796074,102949.357363,105302.503307,107709.43585,110171.38441,112689.606505,115265.388397,117900.045749,120594.924295,123351.40053
"cod",180876040,85378.9763525,87330.510554,89326.6515884,91368.4190484,93456.8558314,95593.0286728,97778.028691,100012.971944,102299,104637.280521,107029.007857,109475.40366,111977.717503,114537.227523,117155.241072,119833.095382,122572.158254,125373.828749,128239.537911,131170.749491,134168.9607
"cod",180876041,93052.3095091,95179.2355076,97354.7773248,99580.0461877,101856.178723,104184.337538,106565.711814,109001.517913,111493,114041.43068,116648.111643,119314.374336,122041.580637,124831.123552,127684.42793,130602.951187,133588.18405,136641.651323,139764.912661,142959.563369,146227.235216
"cod",180876042,80299.5870126,82135.0200093,84012.4060771,85932.7041506,87896.8950831,89905.9821474,91960.9915487,94062.9729483,96213,98412.1708984,100661.60894,102962.463096,105315.908602,107723.147555,110185.409528,112703.952199,115280.061995,117915.054746,120610.276357,123367.103499,126186.944309
"cod",180876043,179701.001477,186549.079743,193658.125814,201038.084698,208699.28039,216652.430313,224908.660311,233479.520216,242377,251613.546553,261202.081092,271156.01724,281489.279787,292216.324172,303352.156705,314912.355558,326913.092559,339371.155817,352303.973202,365729.636732,379666.927875
"cod",180876044,222136.407975,230601.622386,239389.430719,248512.126441,257982.471502,267813.714186,278019.607644,288614.429135,299613,311030.706393,322883.520806,335188.024414,347961.430272,361221.60739,374987.105736,389277.182182,404111.827446,419511.794055,435498.625377,452094.685759,469323.19181
"cod",180876045,136350.693666,141546.770561,146940.860494,152540.509382,158353.550702,164388.116453,170652.648526,177155.910521,183907,190915.361218,198190.798333,205743.489121,213583.999216,221723.296887,230172.768386,238944.233874,248049.963954,257502.696843,267315.656187,277502.569561,288077.687671
"cod",180876046,155703.747964,161637.334552,167797.039332,174191.479255,180829.599651,187720.68674,194874.380622,202300.688764,210010,218013.099063,226321.181672,234945.870197,243899.229911,253193.785877,262842.540462,272858.991533,283257.151332,294051.566085,305257.336349,316890.138132,328966.24483
"cod",180876047,202140.550241,209843.75889,217840.522806,226142.028848,234759.890184,243706.162539,252993.361058,262634.477819,272643,283032.928755,293818.798794,305015.698719,316639.292132,328705.839545,341232.221129,354235.960328,367735.248372,381748.969726,396296.728509,411398.875914,427076.538684
"cod",180876048,165832.046518,173291.562445,181086.624963,189232.327748,197744.443423,206639.454106,215934.583313,225647.829318,235798,246404.749259,257488.615075,269071.059274,281174.509086,293822.400569,307039.223992,320850.571254,335283.185436,350365.012588,366125.255838,382594.431938,399804.430359
"cod",180876049,945911.062582,988460.369457,1032923.64434,1079386.98203,1127940.35005,1178677.76288,1231697.46402,1287102.11615,1344999,1405500.22201,1468722.93144,1534789.54721,1603827.99492,1675971.95457,1751361.11939,1830141.46637,1912465.53885,1998492.74195,2088389.65121,2182330.33513,2280496.6922
"cod",180876050,445939.08127,464091.789448,482983.434463,502644.095995,523105.078168,544398.959394,566559.644244,589622.417433,613624,638602.607776,664598.012233,691651.603808,719806.457805,749107.402984,779601.092933,811336.080356,844362.894375,878734.120989,914504.486796,951730.946134,990472.771767
"cod",180876051,130308.05535,130738.782238,131170.932874,131604.511962,132039.524225,132475.974399,132913.867238,133353.20751,133794,134236.249508,134679.96085,135125.138858,135571.78838,136019.914281,136469.521439,136920.614752,137373.199132,137827.279507,138282.860823,138739.94804,139198.546137
"cod",180876052,305360.137866,306369.490832,307382.180165,308398.216893,309417.61208,310440.376828,311466.522274,312496.059595,313529,314565.354739,315605.135098,316648.3524,317695.018006,318745.143313,319798.739759,320855.818815,321916.391995,322980.470847,324048.06696,325119.191959,326193.85751
"cod",180876053,111553.255132,116221.993871,121086.129163,126153.838763,131433.642687,136934.417528,142665.411385,148636.259408,154857,161338.091691,168090.430723,175125.36937,182454.735019,190090.850061,198046.552606,206335.218062,214970.781629,223967.761725,233341.284392,243107.10873,253281.65339
"cod",180876054,112849.908556,117572.914972,122493.589158,127620.203924,132961.378319,138526.092115,144323.700907,150363.95184,156657,163213.425483,170044.251186,177160.961334,184575.520796,192300.395191,200348.571854,208733.581665,217469.521802,226571.079438,236053.556436,245932.895073,256225.704844
"cod",180876055,210136.374211,218931.024172,228093.748761,237639.952677,247585.685339,257947.667866,268743.321191,279990.795351,291709,303917.636201,316637.229547,329889.164671,343695.721198,358080.111203,373066.518233,388680.13797,404947.220586,421895.11488,439552.314255,457948.504623,477114.614313
"cod",180876056,351810.888376,366534.915224,381875.173614,397857.454136,414508.626768,431856.686054,449930.798169,468761.349953,488380,508819.731883,530114.909605,552301.335379,575416.309812,599498.694621,624588.97797,650729.342536,677963.736429,706337.947082,735899.678227,766698.6301,798786.582993
"cod",180876057,81981.6330778,85412.7371349,88987.4401252,92711.7519665,96591.9341045,100634.510039,104846.276294,109234.313839,113806,118569.020858,123531.384173,128701.432848,134087.858951,139699.718334,145546.445855,151637.871241,157984.235612,164596.208701,171484.906795,178661.911416,186139.2888
"cod",180876058,100855.144023,105076.144275,109473.802279,114055.511536,118828.974977,123802.21792,128983.601557,134381.837015,140006,145865.546054,151970.326455,158330.604777,164957.074146,171860.875218,179053.61491,186547.385911,194354.787015,202488.944304,210963.533212,219792.801519,228991.593305
"cod",180876059,125950.421858,137467.613435,150037.963072,163757.773924,178732.155325,195075.828046,212914.003183,232383.34142,253633,276825.775445,302139.350758,329767.656677,359922.357407,392834.472207,428756.145258,467962.577376,510754.134365,557458.648154,608433.928368,664070.503553,724794.613067
"cod",180876060,152407.990574,166344.522103,181555.441612,198157.282019,216277.232281,236054.111796,257639.433926,281198.566755,306912,334976.727766,365607.757743,399039.758415,435528.856878,475354.601073,518822.101435,566264.36839,618044.863588,674560.284436,736243.603251,803567.384317,877047.404264
"cod",180876061,177060.968275,193251.82387,210923.207938,230210.503353,251261.472703,274237.390326,299314.277846,326684.252706,356557,389161.378903,424747.175991,463587.018888,505978.464908,552246.280676,602744.930213,657861.290532,718017.615558,783674.771067,855335.765446,933549.603306,1018915.49148
"cod",180876062,140910.550898,153795.730527,167859.160138,183208.581576,199961.588842,218246.529002,238203.485466,259985.351188,283759,309706.565055,338026.834172,368936.772782,402673.186121,439494.533436,479682.908069,523546.198617,571420.447707,623672.426465,680702.444398,742947.416218,810884.209111
"cod",180876063,100972.677365,110205.847466,120283.319534,131282.298451,143287.048889,156389.540872,170690.15437,186298.448326,203334,221927.321068,242220.857487,264370.080797,288544.679206,314929.857596,343727.756403,375159.000242,409464.38814,446906.738334,487772.901755,532375.959632,581057.62205
"cod",180876064,243335.740294,265586.911011,289872.779128,316379.40198,345309.850406,376885.7645,411349.051629,448963.739718,490018,534826.354741,583732.086832,637109.869731,695368.637882,758954.719621,828355.256559,904101.935635,986775.062446,1077008.00705,1175492.05628,1282981.70983,1400300.46053
"cod",180876065,95054.3736437,103746.36066,113233.162638,123587.459256,134888.576186,147223.09282,160685.505566,175378.951797,191416,208919.512179,228023.58512,248874.577718,271632.232262,296470.898234,323580.868028,353169.834805,385464.483658,420712.228279,459183.106428,501171.848727,547000.136634
"cod",180876066,317846.379675,346910.971861,378633.296123,413256.381499,451045.480146,492290.099484,537306.220143,586438.716738,640064,698592.900507,762473.816117,832196.147202,908294.046009,991350.508879,1082001.84266,1180942.53952,1288930.59759,1406793.32805,1535433.69328,1675837.2246,1829079.57253
"cod",180876067,181991.067229,198632.742229,216796.169648,236620.501971,258257.6161,281873.276906,307648.407173,335780.473677,366485,399997.217688,436573.868394,476495.170807,520066.967446,567623.067766,619527.805509,676178.829923,738010.1522,805495.470498,879151.799009,959543.42887,1047286.25128
"cod",180876068,174458.861252,190411.774293,207823.457801,226827.305049,247568.907091,270207.168159,294915.523044,321883.265811,351317,383442.221446,418505.045834,456774.094226,498542.550998,544130.409971,593886.925926,648193.29029,707465.551497,772157.80239,842765.659092,919830.057984,1003941.39989
"cod",180876069,282858.965094,308724.22892,336954.670999,367766.568582,401395.975801,438100.532114,478161.436111,521885.599821,569608,621694.244438,678543.37293,740590.91437,808312.223401,882226.122171,962898.875099,1050948.5271,1147049.63852,1251938.45303,1366418.53808,1491366.94116,1627740.90895
"cod",180876070,63020.6484848,68783.3991864,75073.1088523,81937.9638024,89430.5566231,97608.2890856,106533.811909,116275.504737,126908,138512.75469,151178.674407,165002.794485,180091.023383,196558.954075,214532.749612,234150.109685,255561.325553,278930.43145,304436.46127,332274.820173,362658.781606
"cod",180876071,198883.40971,217069.75873,236919.108658,258583.528058,282228.990991,308036.648559,336204.216734,366947.491081,400502,437124.809143,477096.490824,520723.273527,568339.387959,620309.627642,677032.14364,738941.494854,806511.977233,880261.25742,960754.338668,1048607.88941,1144494.96762
"cod",180876072,60594.8292469,66135.7575482,72183.3608715,78783.9707273,85988.1552843,93851.1067789,102433.064351,111799.775542,122023,133181.059236,145359.436656,158651.432466,173158.87845,188992.918122,206274.858212,225137.098009,245724.143694,268193.715422,292717.955634,319484.747864,348699.156144
"cod",180876073,118457.942705,129290.005035,141112.575655,154016.228884,168099.821364,183471.249408,200248.275616,218559.431064,238545,260358.094584,284165.827895,310150.594213,338511.466361,369465.720835,403250.502381,440124.640801,480370.633877,524296.811629,572239.698472,624566.591374,681678.373769
"cod",180876074,97542.7626306,106462.293567,116197.446595,126822.804046,138419.768224,151077.185049,164892.02471,179970.12457,196427,214388.729358,233992.919893,255389.761971,278743.179706,304232.086803,332051.757242,362415.321296,395555.398355,431725.87905,471203.870347,514291.818499,561319.826131
"cod",180876075,155790.233119,170036.04456,185584.525235,202554.794166,221076.862889,241292.631487,263356.975712,287438.933499,313723,342410.541018,373721.335701,407895.2603,445194.125894,485903.684158,530335.816548,578830.923666,631760.533115,689530.145821,752582.342635,821400.175001,896510.865681
"cod",180876076,234612.226158,256065.699003,279480.925949,305037.294232,332930.59466,363374.521597,396602.310101,432868.522775,472451,515652.98851,562805.464607,614269.669817,670439.878404,731746.417968,798658.966235,871690.149326,951399.469056,1038397.58935,1133351.01462,1236987.19596,1350100.10424
"cod",180876077,279335.692322,304878.780113,332757.585651,363185.692252,396396.213775,432643.580534,472205.488531,515385.026917,562513,613950.461584,670091.481048,731366.162369,798243.939204,871237.171284,950905.069677,1037857.98097,1132762.06323,1236344.38953,1349398.51813,1472790.57207,1607465.87463
"cod",180876078,85033.8117293,88841.0628455,92818.7774605,96974.5878012,101316.467815,105852.74847,110592.13374,115543.717305,120717,126121.908044,131768.812086,137668.547105,143832.433199,150272.297304,157000.495888,164029.93866,171374.11334,179047.111539,187063.655799,195439.127836,204189.59806
"cod",180876079,95134.9976451,99394.512991,103844.741234,108494.221234,113351.874166,118427.020636,123729.398565,129269.181873,135057,141103.958305,147421.659368,154022.225257,160918.320788,168123.177821,175650.620651,183515.092535,191731.683403,200316.158811,209284.990193,218655.386467,228445.327047
"cod",180876080,88488.1578175,91860.2805398,95360.9087247,98994.9394816,102767.45654,106683.737361,110749.260519,114969.713369,119351,123899.249494,128620.824503,133522.330145,138610.623252,143892.821952,149376.315636,155068.775289,160978.164224,167112.749221,173481.112093,180092.161688,186955.146358
"cod",180876081,68699.8951959,71317.9232273,74035.7195444,76857.0861351,79785.9698741,82826.4680444,85982.8340688,89259.4834606,92661,96192.1421469,99857.8496974,103663.250694,107613.6686,111714.629747,115971.871062,120391.3481,124979.243367,129741.974978,134686.205626,139818.851909,145147.094006
"cod",180876082,81872.546451,84992.5602588,88231.4721172,91593.8130144,95084.2866066,98707.7757978,102469.34957,106374.270077,110428,114636.210196,119004.787628,123539.843598,128247.722302,133135.009699,138208.542727,143475.41887,148943.006082,154618.953096,160511.200125,166627.98997,172977.879549
"cod",180876083,598666.490476,621480.581371,645164.075769,669750.105054,695273.06319,721768.654831,749273.94527,777827.412292,807469,838240.174693,870183.982876,903345.11148,937769.950369,973506.657246,1010605.22501,1049117.55171,1089097.51311,1130601.03812,1173686.18696,1218413.23245,1264844.74428
"cod",180876084,265756.589431,275884.089607,286397.530391,297311.619277,308641.624237,320403.395076,332613.385604,345288.67666,358447,372106.763106,386287.074934,401007.772651,416289.449378,432153.483006,448622.066097,465718.236931,483465.911735,501889.91814,521016.029914,540871.003014,561482.61302
"cod",180876085,320404.519791,332614.553181,345289.888731,358448.258261,372108.069317,386288.430922,401009.180313,416290.910684,432155,448623.640901,465719.871747,483467.608851,501891.679931,521017.858843,540872.90164,561484.584,582881.740078,605094.302851,628153.345983,652091.127301,676941.133919
"cod",180876086,202893.082522,210624.968806,218651.503211,226983.914242,235633.858299,244613.435988,253935.209048,263612.217922,273658,284086.608559,294912.632418,306151.216353,317818.082277,329929.551238,342502.566248,355554.715989,369104.259412,383170.151287,397772.068714,412930.43865,428666.46649
"cod",180876087,69637.0388435,72290.7797145,75045.6498225,77905.5030189,80874.3400182,83956.3139947,87155.736393,90477.0829587,93925,97504.3108875,101220.022802,105077.333738,109081.639776,113238.542634,117553.857497,122033.621159,126684.100466,131511.801079,136523.47658,141726.137917,147127.063214
"cod",180876088,164048.330047,170299.913479,176789.733383,183526.868517,190520.743616,197781.142572,205318.222124,213142.526067,221265,229697.006639,238450.341711,247537.25046,256970.444771,266763.120956,276928.978217,287482.237805,298437.662918,309810.579353,321616.896944,333873.131821,346596.429514
"cod",180876089,265928.59681,276062.651873,286582.89734,297504.050224,308841.388378,320610.771864,332828.665145,345512.160112,358679,372347.604204,386537.094048,401267.319538,416558.887126,432433.188536,448912.430696,466019.666796,483778.828544,502214.75964,521353.250532,541221.074497,561846.02509
"cod",180876090,173175.842267,179775.258585,186626.166654,193738.150366,201121.15884,208785.520337,216741.956707,225001.598394,233576,242477.156453,251717.519786,261310.016557,271268.065929,281605.598447,292337.075525,303477.509672,315042.485498,327048.181515,339511.392767,352449.554328,365880.765689
"cod",180876091,360405.873603,374140.285818,388398.091498,403199.236215,418564.425633,434515.154467,451073.736561,468263.336097,486108,504632.691583,523863.325463,543826.803817,564551.054015,586065.067687,608398.941284,631583.918175,655652.432359,680638.153834,706576.035702,733502.363064,761454.803779
"cod",180876092,363782.259814,377645.339966,392036.716883,406976.522995,422485.65794,438585.817804,455299.525473,472650.162137,490662,509360.236238,528771.028245,548921.530225,569839.931178,591555.494338,614098.598106,637500.77855,661794.773519,687014.568443,713195.443872,740374.024838,768588.332082
"cod",180876093,370147.274224,384252.913496,398896.093021,414097.297479,429877.792186,446259.652839,463265.796401,480920.013158,499247,518272.394971,538022.813135,558525.883806,579810.289202,601905.804569,624843.339832,648654.982837,673374.044241,699035.104107,725674.060284,753328.17862,782036.1451
"cod",180876094,179895.9926,186751.501623,193868.261623,201256.2284,208925.737152,216887.51693,225152.705652,233732.865681,242640,251886.569005,261485.507933,271450.244962,281794.719992,292533.404148,303681.320022,315254.06269,327267.821528,339739.402862,352686.253472,366126.485007,380078.899316
"cod",180876095,114829.753272,119205.706278,123748.418893,128464.246022,133359.784743,138441.88354,143717.651877,149194.470148,154880,160782.195052,166909.312021,173269.922271,179872.923807,186727.553719,193843.401108,201230.420497,208898.945756,216859.704563,225123.833407,233702.893166,242608.885287
"cod",180876096,159126.843075,165190.877591,171486.001432,178021.02099,184805.078255,191847.663601,199158.629064,206748.202121,214627,222806.044534,231296.777576,240111.077009,249261.273359,258760.167046,268621.046292,278857.705708,289484.465592,300516.191963,311968.317359,323856.86242,336198.458307
"cod",180876097,135790.928275,140965.67353,146337.618912,151914.27936,157703.456194,163713.248025,169952.062091,176428.626011,183152,190131.589541,197377.158543,204898.842999,212707.165167,220813.048288,229227.831869,237963.287544,247031.635545,256445.561791,266218.235641,276363.328314,286895.032013
"cod",180876098,62913.1814544,65310.6883519,67799.5598759,70383.277766,73065.4564449,75849.8480739,78740.3478027,81740.9992179,84856,88089.7077953,91446.6463121,94931.511649,98549.1788645,102304.708797,106203.355142,110250.571808,114452.020539,118813.578838,123341.348189,128041.662594,132921.09743
